LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[FEATURE (1982)]             (BAG) bottling
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1983)]             (BAG) bowlegs
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1984)]             (BAG) box
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1985)]             (BAG) bracing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1986)]             (BAG) branch
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1987)]             (BAG) bread-and-butter
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1988)]             (BAG) breakfast-eaters
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1989)]             (BAG) breakfasts
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1990)]             (BAG) breakup
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1991)]             (BAG) breast
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1992)]             (BAG) breath
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1993)]             (BAG) breed
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1994)]             (BAG) brief
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (1995)]             (BAG) briefing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1996)]             (BAG) bright
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1997)]             (BAG) bringing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1998)]             (BAG) broaden
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (1999)]             (BAG) broader
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2000)]             (BAG) broadly
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2001)]             (BAG) brokerage
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2002)]             (BAG) bubble
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2003)]             (BAG) budget
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2004)]             (BAG) bugged
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2005)]             (BAG) builds
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2006)]             (BAG) bulletins
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2007)]             (BAG) bursts
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2008)]             (BAG) bus
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2009)]             (BAG) butler
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2010)]             (BAG) button
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2011)]             (BAG) buy
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2012)]             (BAG) cable;
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2013)]             (BAG) cancer
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2014)]             (BAG) candidate
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2015)]             (BAG) candies
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2016)]             (BAG) candy
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2017)]             (BAG) capable
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2018)]             (BAG) capital
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2019)]             (BAG) card
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2020)]             (BAG) cardiovascular
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2021)]             (BAG) care
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2022)]             (BAG) cargo
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2023)]             (BAG) carrier
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2024)]             (BAG) carries
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2025)]             (BAG) carry
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2026)]             (BAG) carrying
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2027)]             (BAG) cartoon
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2028)]             (BAG) case
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2029)]             (BAG) catch-up
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2030)]             (BAG) categories
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2031)]             (BAG) catheters
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2032)]             (BAG) caught
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2033)]             (BAG) cause
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2034)]             (BAG) cautious
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2035)]             (BAG) ceiling
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2036)]             (BAG) celebrate
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2037)]             (BAG) celebrities
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2038)]             (BAG) celebrity
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2039)]             (BAG) cells
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2040)]             (BAG) center
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2041)]             (BAG) century-old
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2042)]             (BAG) cereals
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2043)]             (BAG) certainly
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2044)]             (BAG) challenge
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2045)]             (BAG) challenged
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2046)]             (BAG) changed
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2047)]             (BAG) changeover
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2048)]             (BAG) changing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2049)]             (BAG) channels
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2050)]             (BAG) characters
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2051)]             (BAG) charity
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2052)]             (BAG) chassis
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2053)]             (BAG) chastened
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2054)]             (BAG) chastised
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2055)]             (BAG) cheap
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2056)]             (BAG) checking
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2057)]             (BAG) cheers
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2058)]             (BAG) chemical
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2059)]             (BAG) cherubic
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2060)]             (BAG) chides
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2061)]             (BAG) chilled
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2062)]             (BAG) chloride
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2063)]             (BAG) cholesterol
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2064)]             (BAG) chooses
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2065)]             (BAG) chores
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2066)]             (BAG) chuckle
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2067)]             (BAG) chunks
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2068)]             (BAG) chutes
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2069)]             (BAG) cigarette
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2070)]             (BAG) circuit
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2071)]             (BAG) claim
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2072)]             (BAG) claiming
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2073)]             (BAG) claims
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2074)]             (BAG) clamor
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2075)]             (BAG) class
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2076)]             (BAG) classrooms
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2077)]             (BAG) cleaner
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2078)]             (BAG) clearance
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2079)]             (BAG) clearer
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2080)]             (BAG) clearing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2081)]             (BAG) clearly
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2082)]             (BAG) client
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2083)]             (BAG) clinching
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2084)]             (BAG) clipboards
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2085)]             (BAG) closest
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               phone

[FEATURE (2086)]             (BAG) closings
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2087)]             (BAG) clothing
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2088)]             (BAG) clout
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2089)]             (BAG) clubs
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product

[FEATURE (2090)]             (BAG) clutter
[CORRECT]             1
[TOTAL]               1
[LOG-LIKELIHOOD]      1
[SENSE]               product
